sample_id,source,Target
TCGA-CS-6666-01A-11R-1896-07,TCGA,Cancer
TCGA-HT-7485-01A-11R-2027-07,TCGA,Cancer
TCGA-DU-7007-01A-11R-2027-07,TCGA,Cancer
TCGA-S9-A7R2-01A-21R-A34R-07,TCGA,Cancer
TCGA-S9-A6U6-01A-12R-A33Z-07,TCGA,Cancer
TCGA-DB-A75P-01A-11R-A32Q-07,TCGA,Cancer
TCGA-DU-6405-01A-11R-1708-07,TCGA,Cancer
TCGA-DU-5847-01A-11R-1708-07,TCGA,Cancer
TCGA-HT-8012-01A-11R-2403-07,TCGA,Cancer
TCGA-S9-A7QY-01A-11R-A34F-07,TCGA,Cancer
TCGA-S9-A7IY-01A-11R-A34F-07,TCGA,Cancer
TCGA-CS-4943-01A-01R-1470-07,TCGA,Cancer
TCGA-E1-A7YL-01A-11R-A34F-07,TCGA,Cancer
TCGA-HT-8111-01A-11R-2404-07,TCGA,Cancer
TCGA-E1-A7Z4-01A-11R-A34R-07,TCGA,Cancer
TCGA-QH-A6X4-01A-51R-A32Q-07,TCGA,Cancer
TCGA-DH-A7UU-01A-12R-A34F-07,TCGA,Cancer
TCGA-CS-5394-01A-01R-1470-07,TCGA,Cancer
TCGA-E1-A7Z2-01A-21R-A34R-07,TCGA,Cancer
TCGA-DB-A64U-01A-11R-A29R-07,TCGA,Cancer
TCGA-TM-A84L-01A-11R-A36H-07,TCGA,Cancer
TCGA-HT-8558-01A-21R-2404-07,TCGA,Cancer
TCGA-DU-A6S8-01A-12R-A32Q-07,TCGA,Cancer
TCGA-HT-8019-01A-21R-2404-07,TCGA,Cancer
TCGA-HT-8113-01A-11R-2404-07,TCGA,Cancer
TCGA-DU-5852-01A-11R-1708-07,TCGA,Cancer
TCGA-HT-7676-01A-11R-2403-07,TCGA,Cancer
TCGA-DU-A7T6-01A-11R-A33Z-07,TCGA,Cancer
TCGA-E1-5305-01A-01R-1896-07,TCGA,Cancer
TCGA-S9-A6WG-01A-11R-A33Z-07,TCGA,Cancer
TCGA-S9-A6WO-01A-21R-A34F-07,TCGA,Cancer
TCGA-S9-A6U0-01A-12R-A32Q-07,TCGA,Cancer
TCGA-P5-A735-01A-11R-A32Q-07,TCGA,Cancer
TCGA-HT-A74K-01A-11R-A32Q-07,TCGA,Cancer
TCGA-S9-A6WN-01A-12R-A33Z-07,TCGA,Cancer
TCGA-HT-A618-01A-11R-A29R-07,TCGA,Cancer
TCGA-DU-A6S7-01A-21R-A32Q-07,TCGA,Cancer
TCGA-IK-7675-01A-11R-2090-07,TCGA,Cancer
TCGA-VM-A8C8-01A-11R-A36H-07,TCGA,Cancer
TCGA-S9-A7R7-01A-11R-A34R-07,TCGA,Cancer
TCGA-E1-5307-01A-01R-1896-07,TCGA,Cancer
TCGA-DU-7014-01A-11R-2027-07,TCGA,Cancer
TCGA-S9-A7IX-01A-12R-A34F-07,TCGA,Cancer
TCGA-FG-A60K-01A-11R-A29R-07,TCGA,Cancer
TCGA-HW-7491-01A-11R-2027-07,TCGA,Cancer
TCGA-QH-A86X-01A-11R-A36H-07,TCGA,Cancer
TCGA-HT-7479-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-7616-01A-11R-2256-07,TCGA,Cancer
TCGA-P5-A736-01A-11R-A32Q-07,TCGA,Cancer
TCGA-HT-8110-01A-11R-2404-07,TCGA,Cancer
TCGA-QH-A65V-01A-11R-A29R-07,TCGA,Cancer
TCGA-FG-A4MX-01A-11R-A26U-07,TCGA,Cancer
TCGA-CS-6667-01A-12R-2027-07,TCGA,Cancer
TCGA-FG-A6J3-01A-11R-A31N-07,TCGA,Cancer
TCGA-HT-7684-01A-11R-2256-07,TCGA,Cancer
TCGA-S9-A6U8-01A-21R-A33Z-07,TCGA,Cancer
TCGA-S9-A6TZ-01A-21R-A32Q-07,TCGA,Cancer
TCGA-DH-A7UT-01A-12R-A34F-07,TCGA,Cancer
TCGA-FG-7636-01A-11R-2090-07,TCGA,Cancer
TCGA-TM-A84J-01A-11R-A36H-07,TCGA,Cancer
TCGA-DH-A7UR-01A-11R-A33Z-07,TCGA,Cancer
TCGA-HT-7858-01A-11R-2403-07,TCGA,Cancer
TCGA-CS-5396-01A-02R-1470-07,TCGA,Cancer
TCGA-FG-7643-01A-11R-2090-07,TCGA,Cancer
TCGA-DU-8158-01A-11R-2256-07,TCGA,Cancer
TCGA-DU-5854-01A-11R-1708-07,TCGA,Cancer
TCGA-DU-8161-01A-11R-2256-07,TCGA,Cancer
TCGA-HT-7469-01A-11R-2256-07,TCGA,Cancer
TCGA-DB-A75L-01A-11R-A32Q-07,TCGA,Cancer
TCGA-DU-A6S2-01A-21R-A32Q-07,TCGA,Cancer
TCGA-E1-A7YK-01A-11R-A34F-07,TCGA,Cancer
TCGA-DB-5275-01A-01R-1470-07,TCGA,Cancer
TCGA-HW-8319-01A-11R-2404-07,TCGA,Cancer
TCGA-FG-7637-01A-11R-2090-07,TCGA,Cancer
TCGA-WY-A858-01A-11R-A36H-07,TCGA,Cancer
TCGA-HT-7879-01A-11R-2403-07,TCGA,Cancer
TCGA-P5-A5F2-01A-11R-A28M-07,TCGA,Cancer
TCGA-FG-A4MY-01A-11R-A26U-07,TCGA,Cancer
TCGA-CS-4941-01A-01R-1470-07,TCGA,Cancer
TCGA-E1-A7YU-01A-11R-A34R-07,TCGA,Cancer
TCGA-CS-6665-01A-11R-1896-07,TCGA,Cancer
TCGA-FG-5962-01B-11R-1896-07,TCGA,Cancer
TCGA-TM-A7C4-01A-11R-A32Q-07,TCGA,Cancer
TCGA-CS-6668-01A-11R-1896-07,TCGA,Cancer
TCGA-P5-A780-01A-12R-A32Q-07,TCGA,Cancer
TCGA-TM-A84Q-01A-11R-A36H-07,TCGA,Cancer
TCGA-FG-A70Z-01A-12R-A33Z-07,TCGA,Cancer
TCGA-HT-7873-01B-11R-2403-07,TCGA,Cancer
TCGA-HT-7881-01A-11R-2403-07,TCGA,Cancer
TCGA-QH-A6XC-01A-12R-A32Q-07,TCGA,Cancer
TCGA-TM-A84G-01A-11R-A36H-07,TCGA,Cancer
TCGA-DU-7304-02A-12R-A36H-07,TCGA,Cancer
TCGA-DU-7300-01A-21R-2090-07,TCGA,Cancer
TCGA-DH-5141-01A-01R-1470-07,TCGA,Cancer
TCGA-R8-A6ML-01A-11R-A32Q-07,TCGA,Cancer
TCGA-FG-8187-01A-11R-2256-07,TCGA,Cancer
TCGA-HT-A619-01A-11R-A29R-07,TCGA,Cancer
TCGA-HT-7604-01A-11R-2090-07,TCGA,Cancer
TCGA-HW-7490-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-7882-01A-11R-2403-07,TCGA,Cancer
TCGA-WY-A859-01A-12R-A36H-07,TCGA,Cancer
TCGA-E1-A7YS-01A-11R-A34F-07,TCGA,Cancer
TCGA-E1-A7YO-01A-11R-A34F-07,TCGA,Cancer
TCGA-DB-A64O-01A-11R-A29R-07,TCGA,Cancer
TCGA-FG-5963-02A-12R-A29R-07,TCGA,Cancer
TCGA-FG-5963-01A-11R-1708-07,TCGA,Cancer
TCGA-QH-A6X9-01A-12R-A32Q-07,TCGA,Cancer
TCGA-DU-7304-01A-12R-2090-07,TCGA,Cancer
TCGA-HT-7474-01A-11R-2027-07,TCGA,Cancer
TCGA-DH-A66G-01A-21R-A31N-07,TCGA,Cancer
TCGA-TM-A84I-01A-11R-A36H-07,TCGA,Cancer
TCGA-HT-7855-01A-11R-2403-07,TCGA,Cancer
TCGA-CS-6186-01A-12R-2027-07,TCGA,Cancer
TCGA-W9-A837-01A-11R-A36H-07,TCGA,Cancer
TCGA-S9-A6U5-01A-12R-A33Z-07,TCGA,Cancer
TCGA-HT-7680-01A-11R-2256-07,TCGA,Cancer
TCGA-DU-A7TG-01A-21R-A34R-07,TCGA,Cancer
TCGA-DU-6395-01A-13R-1708-07,TCGA,Cancer
TCGA-FG-5964-01A-11R-1708-07,TCGA,Cancer
TCGA-CS-4944-01A-01R-1470-07,TCGA,Cancer
TCGA-DB-A64S-01A-11R-A29R-07,TCGA,Cancer
TCGA-S9-A6TU-01A-12R-A32Q-07,TCGA,Cancer
TCGA-E1-5304-01A-01R-1470-07,TCGA,Cancer
TCGA-HW-7489-01A-11R-2027-07,TCGA,Cancer
TCGA-DU-A5TT-01A-11R-A28M-07,TCGA,Cancer
TCGA-HT-7692-01A-12R-2256-07,TCGA,Cancer
TCGA-HT-7691-01A-11R-2256-07,TCGA,Cancer
TCGA-S9-A7J0-01A-11R-A34F-07,TCGA,Cancer
TCGA-HT-7605-01A-11R-2090-07,TCGA,Cancer
TCGA-HT-A4DS-01A-11R-A26U-07,TCGA,Cancer
TCGA-P5-A5EW-01A-11R-A27Q-07,TCGA,Cancer
TCGA-QH-A6CS-01A-11R-A31N-07,TCGA,Cancer
TCGA-TQ-A7RH-01A-12R-A34F-07,TCGA,Cancer
TCGA-DU-8162-01A-21R-2256-07,TCGA,Cancer
TCGA-DU-6407-01A-13R-1708-07,TCGA,Cancer
TCGA-DU-6407-02A-12R-A36H-07,TCGA,Cancer
TCGA-DU-6407-02B-11R-A36H-07,TCGA,Cancer
TCGA-FG-A60L-01A-12R-A31N-07,TCGA,Cancer
TCGA-DB-5276-01A-01R-1470-07,TCGA,Cancer
TCGA-R8-A6YH-01A-21R-A32Q-07,TCGA,Cancer
TCGA-CS-5397-01A-01R-1896-07,TCGA,Cancer
TCGA-TQ-A7RN-01A-11R-A33Z-07,TCGA,Cancer
TCGA-DU-6404-01A-11R-1708-07,TCGA,Cancer
TCGA-DU-6404-02B-11R-A36H-07,TCGA,Cancer
TCGA-DU-6404-02A-21R-A36H-07,TCGA,Cancer
TCGA-HT-7856-01A-11R-2403-07,TCGA,Cancer
TCGA-QH-A65Z-01A-11R-A29R-07,TCGA,Cancer
TCGA-DU-7306-01A-11R-2090-07,TCGA,Cancer
TCGA-S9-A6TW-01A-12R-A32Q-07,TCGA,Cancer
TCGA-S9-A89V-01A-11R-A36H-07,TCGA,Cancer
TCGA-DU-7012-01A-11R-2027-07,TCGA,Cancer
TCGA-DU-A76O-01A-11R-A32Q-07,TCGA,Cancer
TCGA-FG-A70Y-01A-12R-A34R-07,TCGA,Cancer
TCGA-CS-5390-01A-02R-1470-07,TCGA,Cancer
TCGA-DU-8163-01A-11R-2256-07,TCGA,Cancer
TCGA-DU-7309-01A-11R-2090-07,TCGA,Cancer
TCGA-S9-A7IQ-01A-21R-A34F-07,TCGA,Cancer
TCGA-VM-A8CA-01A-11R-A36H-07,TCGA,Cancer
TCGA-QH-A6CX-01A-11R-A32Q-07,TCGA,Cancer
TCGA-HT-A61B-01A-11R-A29R-07,TCGA,Cancer
TCGA-DH-A66F-01A-11R-A29R-07,TCGA,Cancer
TCGA-DB-5277-01A-01R-1470-07,TCGA,Cancer
TCGA-QH-A6X8-01A-12R-A32Q-07,TCGA,Cancer
TCGA-DU-A7TB-01A-11R-A33Z-07,TCGA,Cancer
TCGA-HT-A616-01A-11R-A29R-07,TCGA,Cancer
TCGA-P5-A5EV-01A-11R-A27Q-07,TCGA,Cancer
TCGA-S9-A6WL-01A-21R-A33Z-07,TCGA,Cancer
TCGA-TQ-A7RO-01A-11R-A33Z-07,TCGA,Cancer
TCGA-P5-A733-01A-11R-A32Q-07,TCGA,Cancer
TCGA-P5-A5ET-01A-11R-A27Q-07,TCGA,Cancer
TCGA-FG-A6IZ-01A-11R-A31N-07,TCGA,Cancer
TCGA-DB-A64L-01A-11R-A29R-07,TCGA,Cancer
TCGA-FG-6688-01A-11R-1896-07,TCGA,Cancer
TCGA-HT-7473-01A-11R-2027-07,TCGA,Cancer
TCGA-S9-A6TY-01A-12R-A32Q-07,TCGA,Cancer
TCGA-DH-5143-01A-01R-1470-07,TCGA,Cancer
TCGA-FG-8186-01A-11R-2256-07,TCGA,Cancer
TCGA-FG-A4MW-01A-11R-A26U-07,TCGA,Cancer
TCGA-DU-A5TS-01A-11R-A28M-07,TCGA,Cancer
TCGA-S9-A6UB-01A-21R-A33Z-07,TCGA,Cancer
TCGA-DU-5871-01A-12R-1708-07,TCGA,Cancer
TCGA-DB-A64W-01A-11R-A29R-07,TCGA,Cancer
TCGA-TQ-A7RJ-01A-11R-A33Z-07,TCGA,Cancer
TCGA-DU-7290-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-A617-01A-11R-A29R-07,TCGA,Cancer
TCGA-HT-A5R9-01A-11R-A28M-07,TCGA,Cancer
TCGA-QH-A6CY-01A-11R-A32Q-07,TCGA,Cancer
TCGA-TQ-A7RQ-01A-11R-A33Z-07,TCGA,Cancer
TCGA-FG-A4MT-02A-11R-A29R-07,TCGA,Cancer
TCGA-FG-A4MT-01A-11R-A26U-07,TCGA,Cancer
TCGA-DU-A7TD-01A-12R-A34F-07,TCGA,Cancer
TCGA-FG-6691-01A-11R-1896-07,TCGA,Cancer
TCGA-HT-8013-01A-11R-2403-07,TCGA,Cancer
TCGA-DU-6397-02A-12R-A36H-07,TCGA,Cancer
TCGA-DU-6397-01A-11R-1708-07,TCGA,Cancer
TCGA-S9-A6UA-01A-12R-A33Z-07,TCGA,Cancer
TCGA-HT-7468-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-7690-01A-11R-2256-07,TCGA,Cancer
TCGA-HT-7601-01A-11R-2090-07,TCGA,Cancer
TCGA-HT-A615-01A-11R-A29R-07,TCGA,Cancer
TCGA-CS-5393-01A-01R-1470-07,TCGA,Cancer
TCGA-HT-7877-01A-11R-2403-07,TCGA,Cancer
TCGA-DU-5870-02A-12R-A36H-07,TCGA,Cancer
TCGA-DU-5870-01A-11R-1708-07,TCGA,Cancer
TCGA-DU-7015-01A-11R-2027-07,TCGA,Cancer
TCGA-TM-A84H-01A-11R-A36H-07,TCGA,Cancer
TCGA-TM-A84B-01A-11R-A36H-07,TCGA,Cancer
TCGA-P5-A77W-01A-11R-A32Q-07,TCGA,Cancer
TCGA-DU-A7TA-01A-11R-A33Z-07,TCGA,Cancer
TCGA-HT-A61A-01A-11R-A29R-07,TCGA,Cancer
TCGA-DH-A66D-01A-11R-A31N-07,TCGA,Cancer
TCGA-DU-7018-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-8107-01A-13R-2404-07,TCGA,Cancer
TCGA-HT-7467-01A-11R-2027-07,TCGA,Cancer
TCGA-TQ-A7RF-01A-11R-A33Z-07,TCGA,Cancer
TCGA-HT-8564-01A-11R-2404-07,TCGA,Cancer
TCGA-WY-A85C-01A-11R-A36H-07,TCGA,Cancer
TCGA-S9-A7IS-01A-11R-A34F-07,TCGA,Cancer
TCGA-S9-A6WM-01A-12R-A33Z-07,TCGA,Cancer
TCGA-E1-A7YE-01A-11R-A34F-07,TCGA,Cancer
TCGA-TQ-A7RW-01A-11R-A33Z-07,TCGA,Cancer
TCGA-DU-8164-01A-11R-2256-07,TCGA,Cancer
TCGA-FG-8185-01A-11R-2256-07,TCGA,Cancer
TCGA-DB-A4XB-01A-11R-A26U-07,TCGA,Cancer
TCGA-HT-7681-01A-11R-2403-07,TCGA,Cancer
TCGA-HT-7470-01A-12R-2090-07,TCGA,Cancer
TCGA-RY-A847-01A-11R-A36H-07,TCGA,Cancer
TCGA-DU-6392-01A-11R-1708-07,TCGA,Cancer
TCGA-HT-A74H-01A-11R-A32Q-07,TCGA,Cancer
TCGA-QH-A6CW-01A-11R-A32Q-07,TCGA,Cancer
TCGA-HT-7860-01A-11R-2403-07,TCGA,Cancer
TCGA-HT-7483-01A-11R-2027-07,TCGA,Cancer
TCGA-HT-8563-01A-11R-2404-07,TCGA,Cancer
TCGA-DB-5273-01A-01R-1470-07,TCGA,Cancer
TCGA-DB-A64P-01A-11R-A29R-07,TCGA,Cancer
TCGA-S9-A6WE-01A-12R-A33Z-07,TCGA,Cancer
TCGA-DU-8168-01A-11R-2256-07,TCGA,Cancer
TCGA-DU-6542-01A-11R-1896-07,TCGA,Cancer
TCGA-HT-7694-01A-11R-2256-07,TCGA,Cancer
TCGA-WH-A86K-01A-11R-A36H-07,TCGA,Cancer
TCGA-EZ-7264-01A-11R-2027-07,TCGA,Cancer
TCGA-FG-8181-01A-11R-2256-07,TCGA,Cancer
GTEX.111FC.3326.SM.5GZYV,GTEx,Normal
GTEX.1128S.2826.SM.5N9DI,GTEx,Normal
GTEX.117XS.3126.SM.5GIDP,GTEx,Normal
GTEX.1192X.3226.SM.5987D,GTEx,Normal
GTEX.11DXW.1026.SM.5H11K,GTEx,Normal
GTEX.11DXY.3126.SM.5N9BT,GTEx,Normal
GTEX.11DYG.2926.SM.5H132,GTEx,Normal
GTEX.11DZ1.2926.SM.5A5KI,GTEx,Normal
GTEX.11EI6.2926.SM.5985U,GTEx,Normal
GTEX.11EMC.3326.SM.5P9JH,GTEx,Normal
GTEX.11GSO.3026.SM.5Q5AL,GTEx,Normal
GTEX.11GSP.3126.SM.5A5LL,GTEx,Normal
GTEX.11NUK.3026.SM.5986K,GTEx,Normal
GTEX.11NV4.2226.SM.5BC4T,GTEx,Normal
GTEX.11O72.2826.SM.5HL6W,GTEx,Normal
GTEX.11OC5.0626.SM.5HL6M,GTEx,Normal
GTEX.11OF3.2926.SM.5HL78,GTEx,Normal
GTEX.11ONC.3026.SM.5985W,GTEx,Normal
GTEX.11PRG.2826.SM.5BC54,GTEx,Normal
GTEX.11TTK.2826.SM.5GU5K,GTEx,Normal
GTEX.11UD1.0626.SM.GI4WE,GTEx,Normal
GTEX.11ZTS.3226.SM.5EGID,GTEx,Normal
GTEX.11ZUS.2826.SM.5EQKW,GTEx,Normal
GTEX.11ZVC.3026.SM.59HJM,GTEx,Normal
GTEX.12126.0926.SM.5FQTW,GTEx,Normal
GTEX.12696.3026.SM.5FQTU,GTEx,Normal
GTEX.1269C.3126.SM.5EGI6,GTEx,Normal
GTEX.12WSA.2826.SM.GJ3PI,GTEx,Normal
GTEX.12WSC.2926.SM.5BC5Z,GTEx,Normal
GTEX.12WSD.3026.SM.5LZU7,GTEx,Normal
GTEX.12WSE.2926.SM.5RQJ9,GTEx,Normal
GTEX.12WSH.3126.SM.5LZW8,GTEx,Normal
GTEX.12WSM.2126.SM.5GCOC,GTEx,Normal
GTEX.12ZZX.2826.SM.5BC6K,GTEx,Normal
GTEX.12ZZY.2926.SM.5DUXO,GTEx,Normal
GTEX.12ZZZ.3126.SM.5LZU6,GTEx,Normal
GTEX.13112.2926.SM.5DUWT,GTEx,Normal
GTEX.1313W.3026.SM.5LZUZ,GTEx,Normal
GTEX.131XH.2926.SM.5LZU4,GTEx,Normal
GTEX.131YS.3026.SM.5EGHY,GTEx,Normal
GTEX.132Q8.2926.SM.5IFFP,GTEx,Normal
GTEX.1399T.3126.SM.5IJFS,GTEx,Normal
GTEX.139T8.0926.SM.G8OLP,GTEx,Normal
GTEX.139TS.3126.SM.5LZWX,GTEx,Normal
GTEX.139TT.2626.SM.5LZUB,GTEx,Normal
GTEX.13CF2.3026.SM.5IFFX,GTEx,Normal
GTEX.13FHO.2926.SM.5L3ES,GTEx,Normal
GTEX.13FHP.2926.SM.5IJG9,GTEx,Normal
GTEX.13FLV.1626.SM.5J2N4,GTEx,Normal
GTEX.13FXS.3026.SM.5LZYO,GTEx,Normal
GTEX.13G51.3126.SM.5IJG7,GTEx,Normal
GTEX.13JUV.3026.SM.5K7WX,GTEx,Normal
GTEX.13JVG.3226.SM.5IJGJ,GTEx,Normal
GTEX.13N2G.3126.SM.5IJGL,GTEx,Normal
GTEX.13NYB.3226.SM.5J2ND,GTEx,Normal
GTEX.13O3O.3026.SM.5KM42,GTEx,Normal
GTEX.13O3Q.3026.SM.5IJGD,GTEx,Normal
GTEX.13OVH.2926.SM.5IJFH,GTEx,Normal
GTEX.13OVJ.2726.SM.5IJG6,GTEx,Normal
GTEX.13OVL.3026.SM.5IJF1,GTEx,Normal
GTEX.13OW5.3126.SM.5MR3Y,GTEx,Normal
GTEX.13OW6.2926.SM.5KM29,GTEx,Normal
GTEX.13OW7.2926.SM.5MR3Z,GTEx,Normal
GTEX.13OW8.2926.SM.5L3FV,GTEx,Normal
GTEX.13PVQ.2926.SM.5L3HJ,GTEx,Normal
GTEX.13QIC.3026.SM.5LU58,GTEx,Normal
GTEX.13RTJ.3126.SM.5S2Q4,GTEx,Normal
GTEX.13S7M.3026.SM.5S2QQ,GTEx,Normal
GTEX.13SLX.3226.SM.5YYA6,GTEx,Normal
GTEX.13VXU.3026.SM.5LU3K,GTEx,Normal
GTEX.13X6I.2926.SM.5Q5C3,GTEx,Normal
GTEX.13X6J.2926.SM.7EPGP,GTEx,Normal
GTEX.13X6K.2826.SM.5O9DS,GTEx,Normal
GTEX.144GL.2926.SM.5O99F,GTEx,Normal
GTEX.145LS.3026.SM.5O99S,GTEx,Normal
GTEX.145LU.2626.SM.5LU9Z,GTEx,Normal
GTEX.145MF.2826.SM.5O99N,GTEx,Normal
GTEX.145MG.3126.SM.5Q5D3,GTEx,Normal
GTEX.145MH.2926.SM.5Q5D2,GTEx,Normal
GTEX.145MI.3126.SM.5Q5CF,GTEx,Normal
GTEX.147F4.3026.SM.5Q5BJ,GTEx,Normal
GTEX.147GR.3126.SM.5S2PM,GTEx,Normal
GTEX.14A5I.2826.SM.5MR8G,GTEx,Normal
GTEX.14ABY.3026.SM.664NE,GTEx,Normal
GTEX.14ASI.2926.SM.5Q5DG,GTEx,Normal
GTEX.14BIM.3126.SM.5Q5C7,GTEx,Normal
GTEX.14BIN.3326.SM.5Q5E6,GTEx,Normal
GTEX.14BMV.2926.SM.5TDEE,GTEx,Normal
GTEX.14C39.3026.SM.5S2QE,GTEx,Normal
GTEX.14C5O.2926.SM.5RQI1,GTEx,Normal
GTEX.14DAQ.3026.SM.5S2QZ,GTEx,Normal
GTEX.14E6D.2926.SM.664OP,GTEx,Normal
GTEX.14E7W.2926.SM.5S2R8,GTEx,Normal
GTEX.14JFF.2826.SM.6871Q,GTEx,Normal
GTEX.14JG1.2926.SM.686ZK,GTEx,Normal
GTEX.14JIY.2326.SM.6AJAJ,GTEx,Normal
GTEX.14PJM.3026.SM.6LLHM,GTEx,Normal
GTEX.14PJO.2926.SM.686ZI,GTEx,Normal
GTEX.14PN4.3026.SM.664O4,GTEx,Normal
GTEX.15CHQ.2926.SM.HAUY1,GTEx,Normal
GTEX.15DYW.3026.SM.7KFRM,GTEx,Normal
GTEX.15EO6.2926.SM.6M48D,GTEx,Normal
GTEX.15ER7.3026.SM.6M47W,GTEx,Normal
GTEX.15G19.2826.SM.6M48K,GTEx,Normal
GTEX.15RJE.3126.SM.HL9UG,GTEx,Normal
GTEX.15SHU.3026.SM.6LPIB,GTEx,Normal
GTEX.16GPK.2926.SM.HL9UI,GTEx,Normal
GTEX.16XZZ.2926.SM.6LPK4,GTEx,Normal
GTEX.16YQH.2926.SM.6LPJE,GTEx,Normal
GTEX.16Z82.2926.SM.6LPJJ,GTEx,Normal
GTEX.17EVP.2926.SM.793BU,GTEx,Normal
GTEX.17EVQ.2726.SM.7EWDT,GTEx,Normal
GTEX.17F97.2926.SM.7DUEQ,GTEx,Normal
GTEX.17HG3.2826.SM.7EPGO,GTEx,Normal
GTEX.17HHY.2926.SM.79OJW,GTEx,Normal
GTEX.17HII.2926.SM.79OMK,GTEx,Normal
GTEX.17JCI.3026.SM.7EWDR,GTEx,Normal
GTEX.183WM.2726.SM.7KFRF,GTEx,Normal
GTEX.18465.2926.SM.7KFSE,GTEx,Normal
GTEX.18A6Q.2826.SM.7LTAO,GTEx,Normal
GTEX.1A3MX.2926.SM.718B7,GTEx,Normal
GTEX.1A8G6.3126.SM.731D8,GTEx,Normal
GTEX.1A8G7.3026.SM.73KTT,GTEx,Normal
GTEX.1B8L1.3226.SM.7P8OX,GTEx,Normal
GTEX.1B8SF.3026.SM.731DX,GTEx,Normal
GTEX.1B8SG.1926.SM.73KUB,GTEx,Normal
GTEX.1B933.3026.SM.731DB,GTEx,Normal
GTEX.1BAJH.3126.SM.7MGXY,GTEx,Normal
GTEX.1C64N.3126.SM.79OO3,GTEx,Normal
GTEX.1C6VR.3026.SM.7IGLW,GTEx,Normal
GTEX.1C6WA.3326.SM.7MKGN,GTEx,Normal
GTEX.1CB4G.2926.SM.7MKFQ,GTEx,Normal
GTEX.1CB4H.3026.SM.79OLX,GTEx,Normal
GTEX.1E1VI.2926.SM.7IGLT,GTEx,Normal
GTEX.1E2YA.2926.SM.7MGWX,GTEx,Normal
GTEX.1EH9U.3126.SM.7MXU5,GTEx,Normal
GTEX.1EKGG.3126.SM.9WPO5,GTEx,Normal
GTEX.1EMGI.3126.SM.7MXUR,GTEx,Normal
GTEX.1EU9M.2926.SM.793DF,GTEx,Normal
GTEX.1EWIQ.3026.SM.7IGOJ,GTEx,Normal
GTEX.1EX96.3126.SM.9JGGC,GTEx,Normal
GTEX.1F48J.2726.SM.7P8PW,GTEx,Normal
GTEX.1F52S.3026.SM.7P8PV,GTEx,Normal
GTEX.1F6I4.3026.SM.7P8SI,GTEx,Normal
GTEX.1F6IF.3026.SM.7P8QN,GTEx,Normal
GTEX.1F75A.2926.SM.7MXVN,GTEx,Normal
GTEX.1F75W.3126.SM.7P8SJ,GTEx,Normal
GTEX.1GF9V.3026.SM.7P8R8,GTEx,Normal
GTEX.1GF9W.2726.SM.9JGGW,GTEx,Normal
GTEX.1GN73.3026.SM.7MXV8,GTEx,Normal
GTEX.1GTWX.2926.SM.7MXV4,GTEx,Normal
GTEX.1GZ2Q.3026.SM.9JGG3,GTEx,Normal
GTEX.1GZ4I.2926.SM.9JGGO,GTEx,Normal
GTEX.1GZHY.3026.SM.7MXVA,GTEx,Normal
GTEX.1H1CY.3026.SM.9OSW7,GTEx,Normal
GTEX.1H1DG.2826.SM.9JGHB,GTEx,Normal
GTEX.1H1ZS.2926.SM.9WPP2,GTEx,Normal
GTEX.1H3NZ.2926.SM.9WPQ8,GTEx,Normal
GTEX.1H3O1.1826.SM.A96TO,GTEx,Normal
GTEX.1H3VE.2826.SM.9WPOL,GTEx,Normal
GTEX.1H4P4.2726.SM.9JGGB,GTEx,Normal
GTEX.1HB9E.3126.SM.AHZ4M,GTEx,Normal
GTEX.1HBPH.3026.SM.9WPNY,GTEx,Normal
GTEX.1HBPI.2726.SM.9WPPF,GTEx,Normal
GTEX.1HCVE.2926.SM.9WPPJ,GTEx,Normal
GTEX.1HFI6.3126.SM.GA8ZE,GTEx,Normal
GTEX.1HGF4.3026.SM.GA8Z4,GTEx,Normal
GTEX.1HSKV.2926.SM.B2LWJ,GTEx,Normal
GTEX.1HSMO.2926.SM.C1YR5,GTEx,Normal
GTEX.1HT8W.2926.SM.GA91W,GTEx,Normal
GTEX.1I19N.2926.SM.GA8Z7,GTEx,Normal
GTEX.1I1CD.2926.SM.A96SJ,GTEx,Normal
GTEX.1I1GQ.2926.SM.GA8YY,GTEx,Normal
GTEX.1I1GR.2826.SM.GA8ZA,GTEx,Normal
GTEX.1I1GV.3026.SM.CNNR9,GTEx,Normal
GTEX.1I1HK.2726.SM.AHZ2M,GTEx,Normal
GTEX.1ICLZ.2726.SM.GA8ZK,GTEx,Normal
GTEX.1IDJH.3126.SM.C1YQS,GTEx,Normal
GTEX.1IGQW.2726.SM.GA91A,GTEx,Normal
GTEX.1IKOH.2826.SM.CNNRC,GTEx,Normal
GTEX.1IL2U.2926.SM.GA8ZO,GTEx,Normal
GTEX.1IL2V.3026.SM.CYPSA,GTEx,Normal
GTEX.1IY9M.3126.SM.AHZ3A,GTEx,Normal
GTEX.1J1OQ.3126.SM.D4P2O,GTEx,Normal
GTEX.1J8EW.2926.SM.GA8ZZ,GTEx,Normal
GTEX.1JJ6O.3026.SM.C1YQH,GTEx,Normal
GTEX.1JJE9.3026.SM.CNNPA,GTEx,Normal
